Command Line: /usr/cad/synopsys/laker/cur/platform/LINUX64/bin/laker
uname(Linux ws35 3.10.0-1160.36.2.el7.x86_64 #1 SMP Wed Jul 21 11:57:15 UTC 2021 x86_64)
The following path does not exist:
 library file /home/u108/u108061217/VLSI/laker/test.lib++/libfile: no such file

source /usr/cad/synopsys/laker/cur/gift/gift.tcl
The lock file of design "/home/u108/u108061217/VLSI/laker/Final.lib++/final_combine_stage2/layout" exists.
This lock file is owned by u108061217@ws35.
Please confirm with u108061217@ws35 to close the cell if you want to open it in Edit mode. Otherwise, it will be opened in Read Only mode. 
The lock file will be removed when the Laker process exits.
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
lakerCloseDesign
au time 9231.291761 393.667943 469.679550 delta 58011648 58011648 total 419614720 419614720
